Reading data file out.info
Found 234 entries.
Found common filename prefix "/home/vumpus/kde/build/multimedia/elisa"
Writing .css and .png files.
Generating output.
Processing file src/viewsLogging.cpp
Processing file src/qrc_resources.cpp
Processing file src/baloowatcherapplicationadaptor.h
Processing file src/elisa_settings.cpp
Processing file src/baloowatcherapplicationadaptor.moc
Processing file src/databaseLogging.cpp
Processing file src/elisa_settings.moc
Processing file src/baloowatcherapplicationadaptor.cpp
Processing file src/playListLogging.cpp
Processing file src/indexersManager.cpp
Processing file src/playerLogging.cpp
Processing file src/vlcLogging.cpp
Processing file src/powerManagementLogging.cpp
Processing file src/abstractfile/indexercommon.cpp
Processing file src/baloo/fileindexer.moc
Processing file src/baloo/scheduler.cpp
Processing file src/baloo/main.h
Processing file src/baloo/main.moc
Processing file src/baloo/scheduler.moc
Processing file src/baloo/fileindexer.cpp
Processing file src/baloo/baloocommon.cpp
Processing file src/baloo/main.cpp
Processing file src/baloo/fileindexer.h
Processing file src/baloo/scheduler.h
Processing file src/elisaLib_autogen/include/moc_filebrowsermodel.cpp
Processing file src/elisaLib_autogen/include/moc_localfilelisting.cpp
Processing file src/elisaLib_autogen/include/moc_audiowrapper.cpp
Processing file src/elisaLib_autogen/include/moc_viewmanager.cpp
Processing file src/elisaLib_autogen/include/moc_datatypes.cpp
Processing file src/elisaLib_autogen/include/moc_filebrowserproxymodel.cpp
Processing file src/elisaLib_autogen/include/moc_localbaloofilelisting.cpp
Processing file src/elisaLib_autogen/include/moc_mediaplayer2.cpp
Processing file src/elisaLib_autogen/include/moc_powermanagementinterface.cpp
Processing file src/elisaLib_autogen/include/moc_mpris2.cpp
Processing file src/elisaLib_autogen/include/moc_manageaudioplayer.cpp
Processing file src/elisaLib_autogen/include/moc_elisaapplication.cpp
Processing file src/elisaLib_autogen/include/moc_trackmetadatamodel.cpp
Processing file src/elisaLib_autogen/include/moc_editabletrackmetadatamodel.cpp
Processing file src/elisaLib_autogen/include/moc_modeldataloader.cpp
Processing file src/elisaLib_autogen/include/moc_datamodel.cpp
Processing file src/elisaLib_autogen/include/moc_mediaplaylist.cpp
Processing file src/elisaLib_autogen/include/moc_elisaconfigurationdialog.cpp
Processing file src/elisaLib_autogen/include/moc_progressindicator.cpp
Processing file src/elisaLib_autogen/include/moc_musiclistenersmanager.cpp
Processing file src/elisaLib_autogen/include/moc_baloolistener.cpp
Processing file src/elisaLib_autogen/include/moc_mediaplaylistproxymodel.cpp
Processing file src/elisaLib_autogen/include/moc_viewsproxymodel.cpp
Processing file src/elisaLib_autogen/include/moc_gridviewproxymodel.cpp
Processing file src/elisaLib_autogen/include/moc_manageheaderbar.cpp
Processing file src/elisaLib_autogen/include/moc_filelistener.cpp
Processing file src/elisaLib_autogen/include/moc_viewconfigurationdata.cpp
Processing file src/elisaLib_autogen/include/moc_trackcontextmetadatamodel.cpp
Processing file src/elisaLib_autogen/include/moc_mediaplayer2player.cpp
Processing file src/elisaLib_autogen/include/moc_viewslistdata.cpp
Processing file src/elisaLib_autogen/include/moc_abstractfilelistener.cpp
Processing file src/elisaLib_autogen/include/moc_abstractmediaproxymodel.cpp
Processing file src/elisaLib_autogen/include/moc_abstractfilelisting.cpp
Processing file src/elisaLib_autogen/include/moc_managemediaplayercontrol.cpp
Processing file src/elisaLib_autogen/include/moc_databaseinterface.cpp
Processing file src/elisaLib_autogen/include/moc_viewsmodel.cpp
Processing file src/elisaLib_autogen/include/moc_baloodetector.cpp
Processing file src/elisaLib_autogen/include/moc_trackslistener.cpp
Processing file src/elisa_autogen/include/moc_elisaarguments.cpp
Processing file src/elisaqmlplugin_autogen/EWIEGA46WW/moc_elisaqmlplugin.cpp
Processing file src/elisaqmlplugin_autogen/include/embeddedcoverageimageprovider.moc
Processing file src/models/modelLogging.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/viewconfigurationdata.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/filescanner.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/main.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/elisautils.h
Processing file /home/vumpus/kde/src/multimedia/elisa/src/viewmanager.h
Processing file /home/vumpus/kde/src/multimedia/elisa/src/managemediaplayercontrol.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/modeldataloader.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/progressindicator.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/mediaplaylist.h
Processing file /home/vumpus/kde/src/multimedia/elisa/src/viewslistdata.h
Processing file /home/vumpus/kde/src/multimedia/elisa/src/elisaapplication.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/elisaarguments.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/viewslistdata.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/mediaplaylistproxymodel.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/viewmanager.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/audiowrapper_libvlc.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/databaseinterface.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/powermanagementinterface.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/elisaqmlplugin.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/musiclistenersmanager.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/trackslistener.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/manageaudioplayer.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/manageheaderbar.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/filewriter.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/datatypes.h
Processing file /home/vumpus/kde/src/multimedia/elisa/src/mediaplaylist.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/embeddedcoverageimageprovider.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/elisaarguments.h
Processing file /home/vumpus/kde/src/multimedia/elisa/src/mediaplaylistproxymodel.h
Processing file /home/vumpus/kde/src/multimedia/elisa/src/abstractfile/abstractfilelisting.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/abstractfile/abstractfilelistener.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/abstractfile/abstractfilelisting.h
Processing file /home/vumpus/kde/src/multimedia/elisa/src/baloo/baloolistener.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/baloo/baloodetector.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/baloo/localbaloofilelisting.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/file/localfilelisting.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/file/filelistener.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/localFileConfiguration/elisaconfigurationdialog.cpp
Processing file /home/vumpus/kde/src/multimedia/elisa/src/localFileConfiguration/elisaconfigurationdialog.h
Processing file /home/vumpus/kde/src/multimedia/elisa/src/models/editabletrackmetadatamodel.cpp
